
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\docs\archive\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\extension\
	  *EXTRA File 		     539	.eslintrc.json
	  *EXTRA File 		     233	.vscodeignore
	  *EXTRA File 		  191254	aura-ai-assistant-1.0.0.vsix
	  *EXTRA File 		     473	LICENSE.txt
	  *EXTRA File 		   91825	package-lock.json
	  *EXTRA File 		    2294	package.json
	  *EXTRA File 		    1867	README.md
	  *EXTRA File 		     305	tsconfig.json
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\extension\out\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\extension\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\frameworks\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\frameworks\autogpt\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\frameworks\crewai\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\frameworks\superagi\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\frontend\
	  *EXTRA File 		     307	index.html
	  *EXTRA File 		   75684	package-lock.json
	  *EXTRA File 		     641	package.json
	  *EXTRA File 		     451	README.md
	  *EXTRA File 		     753	tsconfig.json
	  *EXTRA File 		     263	tsconfig.node.json
	  *EXTRA File 		     169	vite.config.ts
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\frontend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\logs\
	  *EXTRA File 		     588	mcp-server-error.log
	  *EXTRA File 		       0	mcp-server-output.log
	  *EXTRA File 		     151	mcp-server-process.json
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\logs\accessibility\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\logs\local-deploy\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\logs\pytest\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\monitoring\
	  *EXTRA File 		    6873	alerts.yml
	  *EXTRA File 		     602	prometheus.yml
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\scripts\
	  *EXTRA File 		     560	.gitignore
	  *EXTRA File 		     962	config.example.ps1
	  *EXTRA File 		     847	config.ps1
	  *EXTRA File 		    1262	create-shortcut.ps1
	  *EXTRA File 		    6898	DEPLOYMENT_SUMMARY.md
	  *EXTRA File 		    7389	devops-ssh-connect.ps1
	  *EXTRA File 		   11298	EXECUTION_GUIDE.md
	  *EXTRA File 		    3382	heartbeat_check.py
	  *EXTRA File 		    4618	Launch-WSL-Install-Elevated.ps1
	  *EXTRA File 		    1428	load_health.py
	  *EXTRA File 		    1118	pull_core_models.ps1
	  *EXTRA File 		    1639	QUICKSTART.md
	  *EXTRA File 		   12432	README.md
	  *EXTRA File 		    7449	Validate-WSL-Docker-Installation.ps1
	  *EXTRA File 		    5333	verify-installation.ps1
	  *EXTRA File 		   24706	WSL-Docker-SafeMode-Recovery.ps1
	  *EXTRA File 		   24443	WSL-Docker-Setup-Enterprise.ps1
	  *EXTRA File 		    3993	WSL2_VirtualMachinePlatform_Fix.ps1
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\tools\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwmu1z5\tools\gitleaks\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwuru6x\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwuru6x\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iwuru6x\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iypr2ot\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iypr2ot\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iypr2ot\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iyz6jv2\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iyz6jv2\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iyz6jv2\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iz3tcua\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\izbwmww\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\izbwmww\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\izbwmww\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\izgqdk1\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\izgqdk1\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\izgqdk1\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\iznxwkg\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j2wwcbn\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j2wwcbn\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j2wwcbn\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j3lrv4n\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j3zexxq\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j3zexxq\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j3zexxq\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j4inre6\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j4inre6\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j4inre6\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j6wecyb\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j6wecyb\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\j6wecyb\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jbb4l43\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jbb4l43\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jbb4l43\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jbo1cru\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jbo1cru\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jbo1cru\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jbw45gj\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jbw45gj\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jbw45gj\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jc44shl\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jc44shl\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jc44shl\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jc5dcw5\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jc5dcw5\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jc5dcw5\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jeezg12\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jeezg12\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jeezg12\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jeq666a\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jeq666a\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jeq666a\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jfiigee\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jfiigee\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jfiigee\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgdtixt\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgdtixt\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgdtixt\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgg4nbs\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgg4nbs\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgg4nbs\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jggr5vp\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jggr5vp\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jggr5vp\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgnzbth\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgnzbth\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgnzbth\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgsoks5\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jgsoks5\6yi4uu6\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jhqnspi\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jhqnspi\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jhqnspi\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jhylzuc\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jhylzuc\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jhylzuc\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jjjyqww\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jjjyqww\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jjjyqww\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jk5shcw\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jkez6u3\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jkez6u3\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jkez6u3\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jktx134\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jktx134\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jktx134\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jmejphd\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jmejphd\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jmejphd\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jmkxrgq\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jmkxrgq\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jmkxrgq\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\job4lxc\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jpwy4xb\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jpwy4xb\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jpwy4xb\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jqiqgo4\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jqiqgo4\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jqiqgo4\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jqxfglw\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jqxfglw\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jqxfglw\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jro5ksy\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\js23biw\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\js23biw\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\js23biw\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jsq2oyp\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jsq2oyp\4ydh4mw\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jt23635\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jt23635\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jt23635\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jti6khw\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jti6khw\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jti6khw\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ju2sww6\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ju2sww6\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\ju2sww6\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jw13vrh\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jw13vrh\scripts\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jwq3vrf\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jwq3vrf\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jwq3vrf\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jwqmnj5\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jwqmnj5\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jwqmnj5\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jxxxlce\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jxxxlce\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jxxxlce\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jyhwlbq\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jyhwlbq\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jyhwlbq\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jylipr4\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jylipr4\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jylipr4\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jzfurmy\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jzfurmy\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jzfurmy\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jzrt6gl\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jzrt6gl\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jzrt6gl\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jzxlgmn\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jzxlgmn\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\jzxlgmn\backend\src\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\k1hz2e5\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\k1hz2e5\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\k1hz2e5\backend\tests\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\k1pva6q\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\k1pva6q\backend\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\tmp\trunk\k1pva6q\backend\tests\
