
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		   25740	nested_tensor.py
	    New File  		  102987	ops.py
	    New File  		   35419	sdpa.py
	    New File  		       0	__init__.py
	  New Dir         10	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\
	    New File  		    2233	common_types.py
	    New File  		    3106	cpp.py
	    New File  		  251060	functional.py
	    New File  		   27876	functional.pyi
	    New File  		   10208	grad.py
	    New File  		   25585	init.py
	    New File  		   12021	parameter.py
	    New File  		    1145	parameter.pyi
	    New File  		    1685	_reduction.py
	    New File  		    2487	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\attention\
	    New File  		   13793	bias.py
	    New File  		   71814	flex_attention.py
	    New File  		    2099	_utils.py
	    New File  		    6164	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\attention\experimental\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\backends\
	    New File  		     152	thnn.py
	    New File  		       0	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\intrinsic\
	    New File  		     733	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\intrinsic\modules\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\intrinsic\qat\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\intrinsic\quantized\
	  New Dir         26	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\modules\
	    New File  		   63533	activation.py
	    New File  		   12930	adaptive.py
	    New File  		   39450	batchnorm.py
	    New File  		    1744	channelshuffle.py
	    New File  		   38166	container.py
	    New File  		   78651	conv.py
	    New File  		    3472	distance.py
	    New File  		   11840	dropout.py
	    New File  		    5993	flatten.py
	    New File  		   13562	fold.py
	    New File  		   20888	instancenorm.py
	    New File  		   11887	lazy.py
	    New File  		   12329	linear.py
	    New File  		   99540	loss.py
	    New File  		  130069	module.py
	    New File  		   15661	normalization.py
	    New File  		   32046	padding.py
	    New File  		    4075	pixelshuffle.py
	    New File  		   62079	pooling.py
	    New File  		   76456	rnn.py
	    New File  		   24632	sparse.py
	    New File  		   53106	transformer.py
	    New File  		   11974	upsampling.py
	    New File  		    2660	utils.py
	    New File  		   12310	_functions.py
	    New File  		    6828	__init__.py
	  New Dir          8	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\parallel\
	    New File  		   11152	comm.py
	    New File  		   12047	data_parallel.py
	    New File  		  112122	distributed.py
	    New File  		    4595	parallel_apply.py
	    New File  		    7207	replicate.py
	    New File  		    5120	scatter_gather.py
	    New File  		    5080	_functions.py
	    New File  		     787	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\qat\
	    New File  		     384	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\qat\dynamic\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\qat\modules\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\quantizable\
	    New File  		      58	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\quantizable\modules\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\quantized\
	    New File  		     286	functional.py
	    New File  		     810	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\quantized\dynamic\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\quantized\modules\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\quantized\_reference\
	  New Dir         16	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\utils\
	    New File  		   11725	clip_grad.py
	    New File  		    3335	convert_parameters.py
	    New File  		    6624	fusion.py
	    New File  		    2305	init.py
	    New File  		    8376	memory_format.py
	    New File  		   26294	parametrizations.py
	    New File  		   37046	parametrize.py
	    New File  		   59470	prune.py
	    New File  		   24096	rnn.py
	    New File  		   15281	spectral_norm.py
	    New File  		   11978	stateless.py
	    New File  		    6047	weight_norm.py
	    New File  		    1728	_deprecation_utils.py
	    New File  		   14535	_named_member_accessor.py
	    New File  		    5901	_per_sample_grad.py
	    New File  		    1289	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\numa\
	    New File  		   18580	binding.py
	    New File  		       0	__init__.py
	  New Dir         22	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\onnx\
	    New File  		    3565	errors.py
	    New File  		    1232	operators.py
	    New File  		     230	symbolic_helper.py
	    New File  		     336	symbolic_opset10.py
	    New File  		     232	symbolic_opset11.py
	    New File  		     232	symbolic_opset12.py
	    New File  		     232	symbolic_opset13.py
	    New File  		     232	symbolic_opset14.py
	    New File  		     232	symbolic_opset15.py
	    New File  		     232	symbolic_opset16.py
	    New File  		     232	symbolic_opset17.py
	    New File  		     232	symbolic_opset18.py
	    New File  		     232	symbolic_opset19.py
	    New File  		     232	symbolic_opset20.py
	    New File  		     230	symbolic_opset7.py
	    New File  		     230	symbolic_opset8.py
	    New File  		     405	symbolic_opset9.py
	    New File  		     210	utils.py
	    New File  		     355	verification.py
	    New File  		     555	_constants.py
	    New File  		    1359	_flags.py
	    New File  		   16058	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\onnx\ops\
	    New File  		     863	_dtype_mappings.py
	    New File  		   16992	_impl.py
	    New File  		   12100	_symbolic_impl.py
	    New File  		   21406	__init__.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\onnx\_internal\
	    New File  		    1269	_lazy_import.py
	    New File  		       0	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\onnx\_internal\exporter\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\onnx\_internal\fx\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\onnx\_internal\torchscript_exporter\
	  New Dir         20	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\optim\
	    New File  		   17170	adadelta.py
	    New File  		   21484	adagrad.py
	    New File  		   40389	adam.py
	    New File  		   17846	adamax.py
	    New File  		    7525	adamw.py
	    New File  		   16787	asgd.py
	    New File  		   18699	lbfgs.py
	    New File  		   86894	lr_scheduler.py
	    New File  		   27194	nadam.py
	    New File  		   51054	optimizer.py
	    New File  		   25326	radam.py
	    New File  		   21000	rmsprop.py
	    New File  		   18035	rprop.py
	    New File  		   20614	sgd.py
	    New File  		    8214	sparse_adam.py
	    New File  		   19743	swa_utils.py
	    New File  		   28930	_adafactor.py
	    New File  		    3326	_functional.py
	    New File  		   13965	_muon.py
	    New File  		    2271	__init__.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\optim\_multi_tensor\
	    New File  		    1058	__init__.py
	    New File  		     552	__init__.pyi
	  New Dir         15	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\package\
	    New File  		    4890	file_structure_representation.py
	    New File  		    4075	find_file_dependencies.py
	    New File  		    3750	glob_group.py
	    New File  		    9812	importer.py
	    New File  		   52053	package_exporter.py
	    New File  		   32518	package_importer.py
	    New File  		    5803	_digraph.py
	    New File  		    1981	_directory_reader.py
	    New File  		    3093	_importlib.py
	    New File  		    1957	_mangling.py
	    New File  		    2989	_mock.py
	    New File  		    5117	_package_pickler.py
	    New File  		    1019	_package_unpickler.py
	    New File  		    4343	_stdlib.py
	    New File  		     400	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\package\analyze\
	    New File  		    1065	find_first_use_of_broken_modules.py
	    New File  		     420	is_from_package.py
	    New File  		    2300	trace_dependencies.py
	    New File  		     132	__init__.py
	  New Dir          7	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\profiler\
	    New File  		    1911	itt.py
	    New File  		   46429	profiler.py
	    New File  		     495	python_tracer.py
	    New File  		   49418	_memory_profiler.py
	    New File  		   25670	_pattern_matcher.py
	    New File  		   15088	_utils.py
	    New File  		    1786	__init__.py
	  New Dir         16	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\quantization\
	    New File  		    1047	fake_quantize.py
	    New File  		     528	fuser_method_mappings.py
	    New File  		     754	fuse_modules.py
	    New File  		    1116	observer.py
	    New File  		     942	qconfig.py
	    New File  		    1178	quantization_mappings.py
	    New File  		     834	quantize.py
	    New File  		     762	quantize_fx.py
	    New File  		     740	quantize_jit.py
	    New File  		     409	quant_type.py
	    New File  		     402	stubs.py
	    New File  		     862	utils.py
	    New File  		     807	_numeric_suite.py
	    New File  		     778	_numeric_suite_fx.py
	    New File  		    4454	_quantized_conversions.py
	    New File  		    2740	__init__.py
	  New Dir         12	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\quantization\fx\
	    New File  		     397	convert.py
	    New File  		     391	fuse.py
	    New File  		     426	fusion_patterns.py
	    New File  		     592	graph_module.py
	    New File  		     472	match_utils.py
	    New File  		    1335	pattern_utils.py
	    New File  		     397	prepare.py
	    New File  		    2137	quantization_patterns.py
	    New File  		     406	quantization_types.py
	    New File  		     745	utils.py
	    New File  		    1290	_equalize.py
	    New File  		     609	__init__.py
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\share\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\share\cmake\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\share\cmake\ATen\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\share\cmake\Caffe2\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\share\cmake\Torch\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\signal\
	    New File  		      50	__init__.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\signal\windows\
	    New File  		   23416	windows.py
	    New File  		     411	__init__.py
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\sparse\
	    New File  		   28919	semi_structured.py
	    New File  		   14372	_semi_structured_conversions.py
	    New File  		    6569	_semi_structured_ops.py
	    New File  		   88697	_triton_ops.py
	    New File  		  508569	_triton_ops_meta.py
	    New File  		   26351	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\special\
	    New File  		   33494	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\testing\
	    New File  		   67746	_comparison.py
	    New File  		   12474	_creation.py
	    New File  		    2091	_utils.py
	    New File  		     192	__init__.py
	  New Dir         43	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\torch\testing\_internal\
	    New File  		   28863	autocast_test_lists.py
	    New File  		   20246	autograd_function_db.py
	    New File  		    6191	check_kernel_launches.py
	    New File  		   16722	common_cuda.py
	    New File  		   75724	common_device_type.py
